Title:,Weapon Used from the Supplementary Homicide Report Database,,,,,,,,,,,,,,,,,
SubTitle:,State: New York,,,,,,,,,,,,,,,,,
Time:,01/1985 - 12/2019,,,,,,,,,,,,,,,,,
Unit of Measure:,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
Citation:,"Federal Bureau of Investigation (2020-11-17). Weapon Used: Weapon Used | New York | Firearm, type not stated | Handgun - pistol, revolver, etc. | Rifle | Shotgun | Other Gun | Knife/Cutting Instrument - includes icepick, screwdriver, axe, etc. | Blunt Object - hammer, club, etc. | Personal Weapons - includes beating by hands, feet, use of teeth, or other body members | Poison - does not include gas | Pushed or Thrown Out Window | Explosives | Fire | Narcotics/Drugs - includes sleeping pills | Drowning | Strangulation - Hanging | Asphyxiation - includes death by gas | Other - type of weapon not designated or unknown | Not Specified, 01/1985 - 12/2019. Data Planet? Statistical Datasets: A SAGE Publishing Resource. (Dataset). Dataset-ID:  010-004-007 doi:https://doi.org/10.6068/DP17D396E72BD11",,,,,,,,,,,,,,,,,
ColumnCount:,19,,,,,,,,,,,,,,,,,
RowCount:,420,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Time,Firearm - type not stated,Handgun - pistol - revolver - etc.,Rifle,Shotgun,Other Gun,Knife/Cutting Instrument - includes icepick - screwdriver - axe - etc.,Blunt Object - hammer - club - etc.,Personal Weapons - includes beating by hands - feet - use of teeth - or other body members,Poison - does not include gas,Pushed or Thrown Out Window,Explosives,Fire,Narcotics/Drugs - includes sleeping pills,Drowning,Strangulation - Hanging,Asphyxiation - includes death by gas,Other - type of weapon not designated or unknown,Not Specified
Jan-85,2,75,3,2,,38,6,26,,,,2,,1,1,,1,
Feb-85,,72,2,2,,27,1,22,,,,5,,,,1,,
Mar-85,,66,2,1,,40,4,23,,,,1,,,1,1,1,
Apr-85,,99,2,4,,28,5,22,,,,3,,,2,,3,
May-85,,53,1,6,2,30,6,25,,,,1,,,,,3,
Jun-85,,98,3,6,,32,3,25,,,,1,,,2,,,
Jul-85,,91,4,8,,43,4,28,,,,7,,,2,,3,
Aug-85,1,90,1,1,,38,3,22,,,,,,,,2,3,
Sep-85,,80,1,3,3,38,1,17,,,,,,,1,,1,
Oct-85,,79,1,2,1,46,4,26,,,,,,,,,1,
Nov-85,,71,1,6,,28,1,27,,,,1,,,1,,2,
Dec-85,,3,1,,,1,1,2,,,,,,,,,1,
Jan-86,,100,7,12,1,42,8,42,,,,1,,,3,,3,
Feb-86,,78,4,8,4,32,4,27,1,,,2,,,1,1,,
Mar-86,,76,3,3,,46,5,30,,,,2,,,1,,,
Apr-86,,113,1,5,,46,6,22,,,1,5,,,,,5,
May-86,,84,2,3,,37,10,21,,,,1,,,,,1,
Jun-86,,95,4,2,,39,3,26,,,,1,,,1,,,
Jul-86,,100,3,6,,43,7,31,,,,5,,,1,,1,
Aug-86,,75,2,1,,40,7,25,,,,5,,,3,,,
Sep-86,,128,1,3,,35,3,15,,,,3,,,1,,1,
Oct-86,,86,1,3,,50,5,24,,,,1,,,,,3,
Nov-86,,5,1,2,,7,10,1,,1,,,,,,,,
Dec-86,,8,,2,,8,1,1,,,,,,,,1,,
Jan-87,2,75,1,6,,28,6,29,,,,,,,,,2,
Feb-87,,97,3,3,,38,3,16,,,,2,,,,,4,
Mar-87,4,96,,7,,40,3,17,,,,2,,,1,2,1,
Apr-87,,96,2,7,,38,14,12,,,,3,,,,,4,
May-87,,112,,11,,44,9,24,,,,2,,,2,,11,
Jun-87,1,148,1,9,,42,12,15,,,,1,,,1,,7,
Jul-87,4,115,,4,,34,9,15,,,,,,,,1,14,
Aug-87,,95,4,,,31,9,13,1,1,,,,,1,,11,
Sep-87,,107,4,3,1,35,11,10,,,,,1,,,,9,
Oct-87,1,91,5,5,,30,16,9,,,,8,,,1,,6,
Nov-87,1,146,2,5,2,25,2,19,,,1,3,,,,,18,
Dec-87,,7,,6,,7,,1,,,,1,,,1,,1,
Jan-88,,144,3,8,,48,9,12,,,,1,,,3,,10,
Feb-88,1,114,,8,3,35,10,17,,,1,1,,,1,1,13,
Mar-88,,106,2,8,,30,3,5,,,,4,,,1,2,6,
Apr-88,1,94,,1,,44,4,9,,,,3,,,,1,7,
May-88,3,125,4,6,1,32,9,10,,,,7,,,,,5,
Jun-88,,150,4,3,,41,15,7,,,,1,,,,,3,
Jul-88,,156,2,5,1,45,17,23,,,,2,,,2,,8,
Aug-88,1,180,2,5,,47,13,19,,,,5,,,,,15,
Sep-88,,150,,9,,33,11,9,,,1,1,,,,,12,
Oct-88,,143,3,5,,32,14,15,,,,2,,,,,1,
Nov-88,,119,4,6,,35,12,13,,,,7,,,,1,4,
Dec-88,1,7,7,5,,3,4,2,,,,,,1,1,,1,
Jan-89,,120,4,8,,23,4,6,,,,4,,,,,4,
Feb-89,,104,6,5,,30,8,8,,,,3,,,1,,8,
Mar-89,,116,2,10,,30,6,12,,,,3,,,,,8,
Apr-89,1,110,1,7,,21,13,13,1,,,1,,,,,6,
May-89,,136,1,7,,42,7,10,,,,2,,,,,12,
Jun-89,,128,,3,2,40,11,6,,,,1,,,,,9,
Jul-89,,152,3,4,,43,5,14,,,1,2,,,,1,16,
Aug-89,,181,,9,,39,7,8,,,,1,,,4,,8,
Sep-89,,181,,9,,46,9,18,,,,4,,1,,,8,
Oct-89,1,134,3,4,,42,10,12,,,,1,,,,,8,
Nov-89,,6,1,,,10,2,3,,,,,,,5,,4,
